"file","sha256","bytes","csv_rows"
"biqmac_parity_per_run_public.csv","feb89d85702c281ca1dff4092acf1529f672713eb14fadacf0d5c0306ad021b5","37037","90"
"bitstring_release_status.csv","c648856ee4a4c851027c8b2a447d0bb0383cede7f6f3cab3c8b64d7b594a4f0f","370","1"
"controlled_maxcut_comparison.csv","004da34d55d5732057ea86ad914d5f54d5f380a7c8ee7ee0b90e787252e276e2","441","3"
"deferred_release_gates.csv","381182b87047ba8a750d820c5e1779d8dfc7e1f4803724411fb6a365d5b73904","3123","7"
"evidence_lane_inventory.csv","f5186e44be74dd99f29fc54ff260927da81df18a28ef801d355348653b193802","1924","6"
"exclusion_registry.csv","3bb8f491797a077ff5f1ac246c2f4f6461b00f94fc3fd110cb203cb8d00d2988","783","8"
"frontier_large_seed_summary.csv","b510f95c77bdb123685fc1ac09eb46366f8cbaa4d3832e69f5d6adc660cf68b3","1028","9"
"frontier_per_run_public_extract.csv","d6b2d67a25df32c073748499ba1923a48954784a86b42fb3212041d15d4e74fb","7380089","15807"
"gset_breadth_per_run_public.csv","46cced9df57d7097ec52ce4eaef838fabce370b0e678bd2ffc91b4b0dbc9e966","136815","330"
"hardware_evidence_matrix.csv","768d85ea1415331d1d1cd0f893bec82078894b3f704a1b2eda61ec3685548e76","758","5"
"README.md","c3a8b26e6b0bd49e3327f57c226c6ed174a4d5e37815f63ddfa8e977a1522513","3803",""
"redaction_manifest.csv","5573367f0acc67dcc4788fcd7d86e05cbee740fb1f8176fda4f2d65795789a9f","730","5"
"reproduce_public_summaries.py","b26cceeaa7452d2906e3898e9b507333aaaedfecb7e5142f691ec4c66e634c12","4983",""
"requirements.txt","9b421d8d97b625b348a3193aa2e3eecd7c03345559220d74f4b30d8a6824bd7b","116",""
"schema.md","fc2a07d14b4af6d489291602d48d4aa6711b13fd1eac862a83f367addc5acc3d","1271",""
"verify_public_supplement.py","7de99b631e5d72bb9e09c08734b48416f12cb8359e20dd75ea83b9964fdd295d","4918",""
